(define-c-enum :macro "(ypsilon c-types)" "defines a C enumeration constant")
(c-coerce-void* :macro "(ypsilon c-types)" "coerces a C void* value to a C structure object")
(c-int-set! :procedure "(ypsilon c-types)" "stores a int value to a memory")
(on-ia32 :constant "(ypsilon ffi)" #f)
(SOCK_STREAM :constant "(ypsilon socket)" #f)
(sizeof:size_t :constant "(ypsilon c-types)" #f)
(c-int8-ref :procedure "(ypsilon c-types)" "retrieves an int8_t value from a memory")
(sizeof:long :constant "(ypsilon c-types)" #f)
(alignof:int32_t :constant "(ypsilon c-types)" #f)
(SHUT_RDWR :constant "(ypsilon socket)" #f)
(sizeof:short :constant "(ypsilon c-types)" #f)
(alignof:int8_t :constant "(ypsilon c-types)" #f)
(alignof:int :constant "(ypsilon c-types)" #f)
(c-float-set! :procedure "(ypsilon c-types)" "stores a float value to a memory")
(alignof:float :constant "(ypsilon c-types)" #f)
(on-ppc64 :constant "(ypsilon ffi)" #f)
(c-short-ref :procedure "(ypsilon c-types)" "retrieves a short value from a memory")
(on-linux :constant "(ypsilon ffi)" #f)
(socket-send :procedure "(ypsilon socket)" "sends a binary data block to a socket")
(c-sizeof :macro "(ypsilon c-types)" "returns a byte size of C primitive or C structure type")
(on-openbsd :constant "(ypsilon ffi)" #f)
(c-long-ref :procedure "(ypsilon c-types)" "retrieves a long value from a memory")
(c-void*-set! :procedure "(ypsilon c-types)" "stores a void* value to a memory")
(c-short-set! :procedure "(ypsilon c-types)" "stores a short value to a memory")
(c-int16-ref :procedure "(ypsilon c-types)" "retrieves an int16_t value from a memory")
(bytevector-c-short-set! :procedure "(ypsilon c-types)" "stores a short value to a bytevector")
(c-long-long-set! :procedure "(ypsilon c-types)" "c-long-set! stores a long long value to a memory")
(make-c-int :procedure "(ypsilon c-types)" "returns a bytevector contains an int value")
(MSG_PROBE :constant "(ypsilon socket)" #f)
(c-float-ref :procedure "(ypsilon c-types)" "retrieves a float value from a memory")
(make-cdecl-callback :procedure "(ypsilon ffi)" "returns a C callback function pointer using the __cdecl calling convention")
(on-windows :constant "(ypsilon ffi)" #f)
(bytevector-c-float-set! :procedure "(ypsilon c-types)" "stores a float value to a bytevector")
(c-int32-set! :procedure "(ypsilon c-types)" "stores a int32_t value to a memory")
(make-c-int32 :procedure "(ypsilon c-types)" "returns a bytevector contains an int32_t value")
(bytevector-c-unsigned-long-long-ref :procedure "(ypsilon c-types)" "retrieves an unsigned long long value from a bytevector")
(c-double-ref :procedure "(ypsilon c-types)" "retrieves a double value from a memory")
(shared-object-win32-lasterror :parameter "(ypsilon ffi)" "is a parameter contains a copy of thread local win32 lasterror value")
(c-uint16-ref :procedure "(ypsilon c-types)" "retrieves an uint16_t value from a memory")
(bytevector-c-strlen :procedure "(ypsilon c-types)" "returns a C string length of its contents")
(bytevector-c-double-set! :procedure "(ypsilon c-types)" "stores a double value to a bytevector")
(make-c-string :procedure "(ypsilon c-types)" "returns a bytevector contains a C string")
(MSG_EOF :constant "(ypsilon socket)" #f)
(bytevector-c-int16-ref :procedure "(ypsilon c-types)" "retrieves an int16_t value from a bytevector")
(MSG_OOB :constant "(ypsilon socket)" #f)
(MSG_NOSIGNAL :constant "(ypsilon socket)" #f)
(bytevector-c-int64-set! :procedure "(ypsilon c-types)" "stores an int64_t value to a bytevector")
(c-uint64-ref :procedure "(ypsilon c-types)" "retrieves an uint64_t value from a memory")
(MSG_RST :constant "(ypsilon socket)" #f)
(c-bool-ref :procedure "(ypsilon c-types)" "retrieves a bool value from a memory")
(c-unsigned-short-ref :procedure "(ypsilon c-types)" "retrieves an unsigned short value from a memory")
(on-posix :constant "(ypsilon ffi)" #f)
(bytevector-c-int16-set! :procedure "(ypsilon c-types)" "stores an int16_t value to a bytevector")
(MSG_WAITALL :constant "(ypsilon socket)" #f)
(bytevector-c-int8-set! :procedure "(ypsilon c-types)" "stores an int8_t value to a bytevector")
(bytevector-c-uint32-ref :procedure "(ypsilon c-types)" "retrieves an uint32_t value from a bytevector")
(MSG_DONTWAIT :constant "(ypsilon socket)" #f)
(bytevector-c-void*-set! :procedure "(ypsilon c-types)" "stores a void* value to a bytevector")
(c-function :macro "(ypsilon ffi)" "transcribes a stub code—lambda expression—that calls a C foreign function")
(bytevector-c-void*-ref :procedure "(ypsilon c-types)" "retrieves a void* value from a bytevector")
(AI_V4MAPPED :constant "(ypsilon socket)" #f)
(MSG_DONTROUTE :constant "(ypsilon socket)" #f)
(bytevector-c-long-long-set! :procedure "(ypsilon c-types)" "stores a long long value to a bytevector")
(bytevector-c-uint16-ref :procedure "(ypsilon c-types)" "retrieves an uint16_t value from a bytevector")
(socket-accept :procedure "(ypsilon socket)" "wait for an incoming connection request, and returns a fresh connected client socket")
(make-stdcall-callback :procedure "(ypsilon ffi)" "is similar to make-cdecl-callback, but it uses the __stdcall calling convention")
(SHUT_WR :constant "(ypsilon socket)" #f)
(bytevector-c-int-set! :procedure "(ypsilon c-types)" "stores an int value to a bytevector")
(alignof:int16_t :constant "(ypsilon c-types)" #f)
(IPPROTO_RAW :constant "(ypsilon socket)" #f)
(socket-recv :procedure "(ypsilon socket)" "receives a binary data block from a socket")
(IPPROTO_TCP :constant "(ypsilon socket)" #f)
(bytevector-c-double-ref :procedure "(ypsilon c-types)" "retrieves a double value from a bytevector")
(AI_ALL :constant "(ypsilon socket)" #f)
(bytevector-c-float-ref :procedure "(ypsilon c-types)" "retrieves a float value from a bytevector")
(bytevector-c-int32-set! :procedure "(ypsilon c-types)" "stores an int32_t value to a bytevector")
(AI_NUMERICSERV :constant "(ypsilon socket)" #f)
(bytevector-c-uint64-ref :procedure "(ypsilon c-types)" "retrieves an uint64_t value from a bytevector")
(AI_CANONNAME :constant "(ypsilon socket)" #f)
(on-darwin :constant "(ypsilon ffi)" #f)
(SOCK_RAW :constant "(ypsilon socket)" #f)
(c-int8-set! :procedure "(ypsilon c-types)" "stores a int8_t value to a memory")
(c-double-set! :procedure "(ypsilon c-types)" "stores a double value to a memory")
(c-bool-set! :procedure "(ypsilon c-types)" "stores a bool value to a memory")
(AF_INET :constant "(ypsilon socket)" #f)
(c-void*-ref :procedure "(ypsilon c-types)" "retrieves a void* value from a memory")
